cliente_id,renda_mensal,limite_atual,utilizacao,consistencia_6m,ticket_medio_deposito,atraso30d,default_12m
1064,3326.0,2200.0,0.5742518982586919,1.0,327.54890457411665,0,0
1065,1495.0,1200.0,0.3908214266831275,1.0,273.6734124966223,0,0
1066,1945.0,1300.0,0.14256474318114465,0.3333333333333333,222.36750108175087,0,0
1067,1234.0,600.0,0.1901583559054985,0.3333333333333333,225.78194656357437,0,0
1068,2452.0,1300.0,0.1989036604775833,0.3333333333333333,276.7060980309878,0,0
1069,3829.0,1900.0,0.9598362019454755,0.6666666666666666,401.97050692031485,1,0
1070,1930.0,800.0,0.30614241294621825,0.6666666666666666,337.97251983730024,0,0
1071,1829.0,1000.0,0.38908662226326635,0.8333333333333334,238.10577721354386,0,0
1072,1210.0,600.0,0.06990426792711818,1.0,105.8865041052635,0,0
1073,1802.0,1000.0,0.28977430053569303,0.3333333333333333,94.81686358425632,0,0
1074,976.0,700.0,0.7200449086612624,0.6666666666666666,68.39720090203997,0,1
1075,1325.0,1100.0,0.24062314316724026,0.5,96.94959595580359,0,0
1076,2213.0,600.0,0.6602344936228044,1.0,245.65165688493667,0,0
1077,3618.0,1700.0,0.2146982543351732,0.3333333333333333,538.6272184697425,0,0
1078,7074.0,2500.0,0.3782693769549654,0.16666666666666666,822.0659346250483,0,0
1079,1535.0,700.0,0.44924262036622065,0.3333333333333333,84.96957139309397,0,0
1080,3812.0,1600.0,0.2559679539004676,0.6666666666666666,286.63048795718333,0,0
1081,2230.0,800.0,0.36390990781760973,1.0,222.12886535782832,0,0
1082,1867.0,1300.0,0.5861011106237451,0.8333333333333334,345.1131609797917,0,0
1083,2428.0,1300.0,0.6580096392875978,0.0,238.75236648109163,0,0
1084,2055.0,1600.0,0.711490013540279,0.5,131.46436874201208,0,0
1085,2100.0,600.0,0.32165237078278863,0.16666666666666666,324.13403724348063,0,0
1086,1663.0,500.0,0.5439451251407889,0.3333333333333333,360.6769095805245,0,0
1087,1065.0,500.0,0.25306204975599833,1.0,187.94795950109938,0,0
1088,998.0,300.0,0.7417112951811344,1.0,212.57167758224787,0,0
1089,2681.0,1100.0,0.22116567323347908,0.16666666666666666,489.258242571603,0,0
1090,1764.0,1400.0,0.526343001204203,0.0,214.73417097696014,0,0
1091,1528.0,600.0,0.2930654601152691,0.6666666666666666,336.49885222137056,1,1
1092,2006.0,700.0,0.2454430297213764,0.3333333333333333,90.03207617796828,0,0
1093,2858.0,1600.0,0.14760710808113073,0.5,462.98553721543055,0,0
1094,2167.0,1100.0,0.583318568418882,1.0,407.0455691825747,0,0
1095,1487.0,800.0,0.15079514832932908,1.0,275.96542150586447,0,0
1096,3470.0,1600.0,0.5882379029829206,1.0,414.32160236375665,0,0
1097,4067.0,2900.0,0.5914159727883006,0.8333333333333334,603.1638500983643,0,0
1098,2496.0,800.0,0.43435929867554285,1.0,197.62438900932878,0,0
1099,3097.0,1500.0,0.7537774218699865,0.8333333333333334,478.6968914832604,0,0
1100,3494.0,2200.0,0.6386848513448247,1.0,363.3900926444854,0,0
1101,3323.0,2400.0,0.09052828605506874,0.5,424.84733211824107,0,0
1102,2634.0,1200.0,0.4387944341638636,0.0,348.8853322269718,1,0
1103,2616.0,1500.0,0.5992136674510348,0.8333333333333334,245.37439971919738,0,0
1104,2525.0,700.0,0.3125800862518613,1.0,216.3166929557568,0,0
1105,1220.0,400.0,0.3556497983956793,0.3333333333333333,123.98760940827083,0,0
1106,2739.0,800.0,0.4681300237046357,0.3333333333333333,376.9371096409348,0,0
1107,1086.0,700.0,0.3590634925996823,0.6666666666666666,128.18193380453263,0,0
1108,1397.0,600.0,0.2686324366679269,0.6666666666666666,234.65135585840815,0,0
1109,3593.0,2300.0,0.14865742598241136,0.6666666666666666,225.5975051300185,0,0
1110,2916.0,800.0,0.7836422871678652,0.3333333333333333,538.5358183096303,0,1
1111,3902.0,2800.0,0.34345882386891585,0.8333333333333334,552.6671611730536,0,0
1112,1768.0,1300.0,0.4836025616877515,0.8333333333333334,86.95770016213362,0,0
1113,1190.0,400.0,0.2772261991411865,1.0,121.23315327601384,0,0
1114,1793.0,500.0,0.5591837342319143,0.6666666666666666,265.9030763272946,0,0
1115,2092.0,600.0,0.366741327772467,0.0,234.07277803464623,0,0
1116,2070.0,1500.0,0.6337829244872221,0.8333333333333334,141.8644410908313,1,0
1117,3328.0,1300.0,0.44645722575267593,0.0,279.59292890553365,0,1
1118,1698.0,900.0,0.07566182596143056,0.16666666666666666,75.19335278575697,0,0
1119,2341.0,1100.0,0.21392006766440314,0.16666666666666666,132.92878882754286,0,1
1120,1281.0,900.0,0.4204810903080579,0.16666666666666666,86.28875380504675,0,0
1121,2447.0,1300.0,0.3531901949011132,0.8333333333333334,496.549122584004,1,0
1122,2001.0,1100.0,0.5986471188036943,0.5,297.5451747642041,0,0
1123,1426.0,1100.0,0.5941346160458778,0.16666666666666666,168.4676910105579,0,0
1124,1797.0,600.0,0.44206973867507204,0.0,271.9616464652396,0,1
1125,1839.0,1300.0,0.2939610087786255,0.16666666666666666,203.8818355708011,0,0
1126,1769.0,500.0,0.1243024884494134,0.6666666666666666,120.64221641011332,0,0
1127,4434.0,2300.0,0.21376607136845482,0.8333333333333334,436.0435000726606,0,0
1128,1912.0,1400.0,0.2743243389395048,0.3333333333333333,161.51443926295934,0,1
1129,1790.0,1100.0,0.3397419319633594,0.0,236.437929137918,0,0
1130,778.0,500.0,0.3686562399126889,0.5,76.46166714106592,0,0
1131,1336.0,500.0,0.1937888031690989,0.8333333333333334,164.41360587042328,0,0
1132,1775.0,900.0,0.39885797663394174,0.0,235.29450781256023,0,0
1133,1468.0,700.0,0.12352362214876314,0.8333333333333334,236.59780950433483,0,0
1134,3721.0,2000.0,0.1831017725625081,0.16666666666666666,328.01253733302656,0,0
1135,1855.0,900.0,0.35189987698866226,0.16666666666666666,207.1535695481994,0,0
1136,3568.0,1500.0,0.2225966959367251,0.6666666666666666,429.7566804476,0,0
1137,2054.0,900.0,0.13152957028950904,0.0,330.2050864347939,0,0
1138,2032.0,800.0,0.7231313484363691,0.3333333333333333,307.8785551944886,0,0
1139,1920.0,900.0,0.48361841862284544,0.0,329.7478464661902,0,0
1140,2002.0,700.0,0.2647013548728759,0.16666666666666666,161.88202252051332,0,0
1141,4331.0,3200.0,0.5026096941301887,0.8333333333333334,562.3010510964,0,0
1142,704.0,400.0,0.5236619033222576,0.16666666666666666,116.5429980528694,0,0
1143,812.0,300.0,0.3967605576886922,0.0,113.5861388317222,0,0
1144,1565.0,1000.0,0.7065588817441556,0.16666666666666666,291.8440330493004,0,1
1145,2011.0,1400.0,0.1935174219815177,0.0,191.56488219810245,0,0
1146,2726.0,1000.0,0.3286690041284567,0.6666666666666666,304.9226870482945,0,0
1147,2472.0,800.0,0.6237269786307393,1.0,293.23527480243257,0,0
1148,1681.0,400.0,0.25385087090209124,0.16666666666666666,160.14278733736947,0,0
1149,3161.0,900.0,0.7025996262283838,0.8333333333333334,575.4723563334952,0,0
1150,3177.0,2100.0,0.3347995636584124,0.3333333333333333,188.48209933471446,0,0
1151,2171.0,1700.0,0.3337524911141496,0.0,298.1535984147218,0,0
1152,3082.0,800.0,0.25132449840960974,0.6666666666666666,380.61368877511364,0,0
1153,2259.0,1500.0,0.3172140759913233,0.16666666666666666,386.0817437047393,0,1
1154,1552.0,400.0,0.19558923861756197,0.5,232.68673131842266,0,0
1155,2735.0,1600.0,0.5161398905458852,0.5,652.8502064856473,0,0
1156,2100.0,1400.0,0.5784518886574325,0.6666666666666666,338.79761058117805,0,0
1157,1999.0,900.0,0.2912059617975482,0.0,201.4453859455588,0,0
1158,3877.0,1000.0,0.7388013410639498,0.16666666666666666,643.7049093542943,0,1
1159,663.0,400.0,0.5041916370419762,0.8333333333333334,117.29534076646894,0,1
1160,1056.0,800.0,0.0607428463514057,1.0,86.85217053772911,0,0
1161,1171.0,500.0,0.35060180220238946,0.0,179.39069238823868,0,0
1162,1697.0,600.0,0.7048261960582137,0.3333333333333333,148.9410516755031,1,0
1163,1782.0,600.0,0.25968412059782936,1.0,321.8253763483443,0,0
1164,1014.0,600.0,0.08936984312452068,0.3333333333333333,67.64456758879146,0,0
1165,1283.0,700.0,0.6688842552064106,0.5,184.69437281507987,0,1
1166,1356.0,900.0,0.37509603315148454,1.0,147.57374683080323,0,0
1167,6038.0,4000.0,0.4116098892771621,1.0,766.9641763061226,0,0
1168,4495.0,3300.0,0.1213883198051595,0.6666666666666666,261.5644055836834,0,0
1169,1660.0,1200.0,0.501253783036547,0.6666666666666666,214.18513600052273,0,0
1170,1697.0,700.0,0.2829038287936426,0.6666666666666666,182.79649882442092,0,0
1171,1191.0,700.0,0.33066449597800945,0.16666666666666666,161.1208006120543,0,0
1172,847.0,400.0,0.809193131326006,1.0,88.08689573525187,0,0
1173,1896.0,800.0,0.2809442371777393,0.0,153.07432472132416,0,0
1174,1275.0,1000.0,0.4377382192445413,0.0,167.32331511080352,0,1
1175,1923.0,1200.0,0.4695827572939818,0.6666666666666666,387.96082592992354,0,0
1176,973.0,800.0,0.6816996469481181,0.8333333333333334,81.21770158213228,1,0
1177,1418.0,700.0,0.16751608265265328,0.8333333333333334,231.70767703523785,0,0
1178,2136.0,1200.0,0.32538265200289224,0.6666666666666666,108.71885213429894,0,0
1179,2356.0,1200.0,0.09073734661480526,0.3333333333333333,303.0333433075414,0,0
1180,2411.0,700.0,0.3137896691104841,0.3333333333333333,215.8096357449709,0,0
1181,1103.0,400.0,0.35062405348155123,0.3333333333333333,116.79441162067928,0,0
1182,2935.0,1600.0,0.43582665693672906,0.16666666666666666,306.6375886807728,0,1
1183,1394.0,400.0,0.3767793906544332,0.3333333333333333,94.41097502483737,0,1
1184,2657.0,2000.0,0.36540272869619256,0.0,277.2953480678908,0,1
1185,1989.0,600.0,0.6086036886260492,0.3333333333333333,223.03226805997042,0,0
1186,1076.0,400.0,0.26735314306593155,1.0,149.5561333795797,0,0
1187,1733.0,1200.0,0.11331436337279478,0.6666666666666666,346.0313324967681,0,0
1188,2355.0,700.0,0.23432820435977988,0.0,271.2400171017331,0,0
1189,2633.0,2000.0,0.4037041027459503,0.3333333333333333,498.11315402478397,0,1
1190,1875.0,1200.0,0.23869777365576117,0.16666666666666666,210.23402707882963,1,0
1191,3981.0,1100.0,0.37671378882799483,0.16666666666666666,258.09810806052434,0,0
1192,3144.0,2000.0,0.29992585765931484,0.6666666666666666,335.315473569084,0,1
1193,1780.0,1100.0,0.646454433633757,1.0,201.41106332284474,0,0
1194,2801.0,1900.0,0.37675233373622785,0.6666666666666666,289.21438694870176,0,0
1195,4771.0,3400.0,0.4939314025894176,0.5,797.6377398106755,0,0
1196,4828.0,3100.0,0.6726296021078436,0.16666666666666666,807.6337904197076,0,0
1197,1150.0,700.0,0.1649533376200313,0.16666666666666666,169.21411583061067,0,0
1198,1317.0,600.0,0.35450280613657964,0.8333333333333334,175.3919876089723,0,0
1199,3898.0,2500.0,0.40865007284646226,0.6666666666666666,436.363943553554,0,0
1200,1241.0,1000.0,0.3912544698337362,0.5,194.21236352771405,0,0
